[sg_only_verifier] Detected sg_only mode, restoring full repo...
[sg_only_verifier] Found clone manifest, using clone-at-verify strategy
[sg_only_verifier] Working directory: /workspace
[sg_only_verifier] Backed up agent-written files from /workspace
[sg_only_verifier] Cloning sg-evals/django--674eda1c -> /workspace
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/eu/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/eu/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/fa/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/fa/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/fi/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/fi/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/fr/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/fr/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/fy/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/fy/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/ga/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/ga/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/gd/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/gd/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/gl/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/gl/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/he/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/he/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/hi/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/hi/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/hr/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/hr/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/hsb/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/hsb/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/hu/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/hu/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/ia/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/ia/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/id/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/id/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/io/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/io/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/is/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/is/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/it/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/it/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/ja/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/ja/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/ka/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/ka/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/kab/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/kab/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/kk/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/kk/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/km/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/km/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/kn/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/kn/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/ko/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/ko/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/ky/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/ky/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/lb/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/lb/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/lt/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/lt/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/lv/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/lv/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/mk/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/mk/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/ml/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/ml/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/mn/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/mn/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/mr/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/mr/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/ms/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/ms/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/my/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/my/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/nb/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/nb/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/ne/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/ne/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/nl/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/nl/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/nn/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/nn/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/os/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/os/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/pa/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/pa/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/pl/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/pl/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/pt/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/pt/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/pt_BR/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/pt_BR/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/ro/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/ro/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/ru/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/ru/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/sk/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/sk/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/sl/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/sl/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/sq/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/sq/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/sr/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/sr/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/sr_Latn/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/sr_Latn/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/sv/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/sv/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/sw/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/sw/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/ta/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/ta/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/te/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/te/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/tg/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/tg/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/th/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/th/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/tr/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/tr/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/tt/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/tt/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/udm/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/udm/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/ug/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/ug/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/uk/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/uk/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/ur/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/ur/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/vi/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/vi/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/zh_Hans/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/zh_Hans/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/admindocs/locale/zh_Hant/LC_MESSAGES/django.mo
