[sg_only_verifier] Detected sg_only mode, restoring full repo...
[sg_only_verifier] Found clone manifest, using clone-at-verify strategy
[sg_only_verifier] Working directory: /workspace
[sg_only_verifier] Backed up agent-written files from /workspace
[sg_only_verifier] Cloning sg-evals/django--674eda1c -> /workspace
VIOLATION: write outside django/forms/: django/contrib/gis/gdal/prototypes/raster.py
VIOLATION: write outside django/forms/: django/contrib/gis/gdal/prototypes/srs.py
VIOLATION: write outside django/forms/: django/contrib/gis/gdal/raster/__init__.py
VIOLATION: write outside django/forms/: django/contrib/gis/gdal/raster/band.py
VIOLATION: write outside django/forms/: django/contrib/gis/gdal/raster/base.py
VIOLATION: write outside django/forms/: django/contrib/gis/gdal/raster/const.py
VIOLATION: write outside django/forms/: django/contrib/gis/gdal/raster/source.py
VIOLATION: write outside django/forms/: django/contrib/gis/gdal/srs.py
VIOLATION: write outside django/forms/: django/contrib/gis/geoip2.py
VIOLATION: write outside django/forms/: django/contrib/gis/geometry.py
VIOLATION: write outside django/forms/: django/contrib/gis/geos/LICENSE
VIOLATION: write outside django/forms/: django/contrib/gis/geos/__init__.py
VIOLATION: write outside django/forms/: django/contrib/gis/geos/base.py
VIOLATION: write outside django/forms/: django/contrib/gis/geos/collections.py
VIOLATION: write outside django/forms/: django/contrib/gis/geos/coordseq.py
VIOLATION: write outside django/forms/: django/contrib/gis/geos/error.py
VIOLATION: write outside django/forms/: django/contrib/gis/geos/factory.py
VIOLATION: write outside django/forms/: django/contrib/gis/geos/geometry.py
VIOLATION: write outside django/forms/: django/contrib/gis/geos/io.py
VIOLATION: write outside django/forms/: django/contrib/gis/geos/libgeos.py
VIOLATION: write outside django/forms/: django/contrib/gis/geos/linestring.py
VIOLATION: write outside django/forms/: django/contrib/gis/geos/mutable_list.py
VIOLATION: write outside django/forms/: django/contrib/gis/geos/point.py
VIOLATION: write outside django/forms/: django/contrib/gis/geos/polygon.py
VIOLATION: write outside django/forms/: django/contrib/gis/geos/prepared.py
VIOLATION: write outside django/forms/: django/contrib/gis/geos/prototypes/__init__.py
VIOLATION: write outside django/forms/: django/contrib/gis/geos/prototypes/coordseq.py
VIOLATION: write outside django/forms/: django/contrib/gis/geos/prototypes/errcheck.py
VIOLATION: write outside django/forms/: django/contrib/gis/geos/prototypes/geom.py
VIOLATION: write outside django/forms/: django/contrib/gis/geos/prototypes/io.py
VIOLATION: write outside django/forms/: django/contrib/gis/geos/prototypes/misc.py
VIOLATION: write outside django/forms/: django/contrib/gis/geos/prototypes/predicates.py
VIOLATION: write outside django/forms/: django/contrib/gis/geos/prototypes/prepared.py
VIOLATION: write outside django/forms/: django/contrib/gis/geos/prototypes/threadsafe.py
VIOLATION: write outside django/forms/: django/contrib/gis/geos/prototypes/topology.py
VIOLATION: write outside django/forms/: django/contrib/gis/locale/af/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/af/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/ar/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/ar/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/ar_DZ/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/ar_DZ/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/ast/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/ast/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/az/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/az/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/be/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/be/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/bg/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/bg/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/bn/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/bn/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/br/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/br/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/bs/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/bs/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/ca/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/ca/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/ckb/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/ckb/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/cs/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/cs/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/cy/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/cy/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/da/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/da/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/de/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/de/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/dsb/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/dsb/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/el/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/el/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/en/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/en/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/en_AU/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/en_AU/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/en_GB/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/en_GB/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/eo/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/eo/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/es/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/es/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/es_AR/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/es_AR/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/es_CO/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/es_CO/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/es_MX/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/es_MX/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/es_VE/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/es_VE/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/et/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/et/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/eu/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/eu/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/fa/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/fa/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/fi/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/fi/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/fr/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/fr/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/fy/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/fy/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/ga/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/ga/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/gd/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/gd/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/gl/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/gl/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/he/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/he/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/hi/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/hi/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/hr/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/hr/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/hsb/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/hsb/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/hu/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/hu/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/hy/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/hy/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/ia/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/ia/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/id/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/id/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/io/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/io/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/is/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/is/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/it/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/it/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/ja/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/ja/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/ka/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/ka/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/kk/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/kk/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/km/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/km/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/kn/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/kn/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/ko/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/ko/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/ky/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/ky/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/lb/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/lb/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/lt/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/lt/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/lv/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/lv/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/mk/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/mk/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/ml/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/ml/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/mn/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/mn/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/mr/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/mr/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/ms/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/ms/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/my/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/my/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/nb/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/nb/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/ne/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/ne/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/nl/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/nl/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/nn/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/nn/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/os/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/os/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/pa/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/pa/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/pl/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/pl/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/pt/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/contrib/gis/locale/pt/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/contrib/gis/locale/pt_BR/LC_MESSAGES/django.mo
